   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 165               	USART_Receive:
 166               	.LFB9:
 167               	.LM25:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.L18:
 171               	.LM26:
 172 006e 5F9B      		sbis 43-32,7
 173 0070 00C0      		rjmp .L18
 174               	.LM27:
 175 0072 8CB1      		in r24,44-32
 176               	/* epilogue start */
 177               	.LM28:
 178 0074 0895      		ret
 179               	.LFE9:
 181               	.global	USART_Flush
 183               	USART_Flush:
 184               	.LFB10:
 185               	.LM29:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188 0076 00C0      		rjmp .L22
 189               	.LVL8:
 190               	.L23:
 191               	.LM30:
 192 0078 8CB1      		in r24,44-32
 193               	.L22:
 194 007a 5F99      		sbic 43-32,7
 195 007c 00C0      		rjmp .L23
 196               	/* epilogue start */
 197               	.LM31:
 198 007e 0895      		ret
 199               	.LFE10:
 201               	.global	Next_line
 203               	Next_line:
 204               	.LFB11:
 205               	.LM32:
 206 0080 DF93      		push r29
 207 0082 CF93      		push r28
 208 0084 00D0      		rcall .
 209 0086 CDB7      		in r28,__SP_L__
 210 0088 DEB7      		in r29,__SP_H__
 211               	/* prologue: function */
 212               	/* frame size = 2 */
 213               	.LM33:
 214 008a 8AE0      		ldi r24,lo8(10)
 215 008c 8983      		std Y+1,r24
 216 008e 8DE0      		ldi r24,lo8(13)
 217 0090 8A83      		std Y+2,r24
 218 0092 FE01      		movw r30,r28
 219 0094 3196      		adiw r30,1
 220               	.LM34:
 221 0096 9E01      		movw r18,r28
 222 0098 2D5F      		subi r18,lo8(-(3))
 223 009a 3F4F      		sbci r19,hi8(-(3))
 224               	.L27:
 225               	.LM35:
 226 009c 8081      		ld r24,Z
 227               	.L26:
 228               	.LBB74:
 229               	.LBB75:
 230               	.LM36:
 231 009e 5D9B      		sbis 43-32,5
 232 00a0 00C0      		rjmp .L26
 233               	.LM37:
 234 00a2 8CB9      		out 44-32,r24
 235 00a4 3196      		adiw r30,1
 236               	.LBE75:
 237               	.LBE74:
 238               	.LM38:
 239 00a6 E217      		cp r30,r18
 240 00a8 F307      		cpc r31,r19
 241 00aa 01F4      		brne .L27
 242               	/* epilogue start */
 243               	.LM39:
 244 00ac 0F90      		pop __tmp_reg__
 245 00ae 0F90      		pop __tmp_reg__
 246 00b0 CF91      		pop r28
 247 00b2 DF91      		pop r29
 248 00b4 0895      		ret
 249               	.LFE11:
 251               	.global	TIMER1_1sec_Init
 253               	TIMER1_1sec_Init:
 254               	.LFB12:
 255               	.LM40:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM41:
 259 00b6 85E0      		ldi r24,lo8(5)
 260 00b8 8EBD      		out 78-32,r24
 261               	.LM42:
 262 00ba 8FED      		ldi r24,lo8(-7201)
 263 00bc 93EE      		ldi r25,hi8(-7201)
 264 00be 9DBD      		out (76)+1-32,r25
 265 00c0 8CBD      		out 76-32,r24
 266               	.LM43:
 267 00c2 80E8      		ldi r24,lo8(-128)
 268 00c4 89BF      		out 89-32,r24
 269               	/* epilogue start */
 270               	.LM44:
 271 00c6 0895      		ret
 272               	.LFE12:
 274               	.global	USI_Init
 276               	USI_Init:
 277               	.LFB13:
 278               	.LM45:
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281               	.LM46:
 282 00c8 87B3      		in r24,55-32
 283 00ca 806C      		ori r24,lo8(-64)
 284 00cc 87BB      		out 55-32,r24
 285               	.LM47:
 286 00ce 8A9A      		sbi 49-32,2
 287               	.LM48:
 288 00d0 C59A      		sbi 56-32,5
 289               	.LM49:
 290 00d2 929A      		sbi 50-32,2
 291               	.LM50:
 292 00d4 8DB1      		in r24,45-32
 293 00d6 8861      		ori r24,lo8(24)
 294 00d8 8DB9      		out 45-32,r24
 295               	/* epilogue start */
 296               	.LM51:
 297 00da 0895      		ret
 298               	.LFE13:
 300               	.global	USI_Select
 302               	USI_Select:
 303               	.LFB14:
 304               	.LM52:
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307               	.LM53:
 308 00dc 82B3      		in r24,50-32
 309 00de 12BA      		out 50-32,__zero_reg__
 310               	/* epilogue start */
 311               	.LM54:
 312 00e0 0895      		ret
 313               	.LFE14:
 315               	.global	USI_Deselect
 317               	USI_Deselect:
 318               	.LFB15:
 319               	.LM55:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM56:
 323 00e2 929A      		sbi 50-32,2
 324               	/* epilogue start */
 325               	.LM57:
 326 00e4 0895      		ret
 327               	.LFE15:
 329               	.global	USI_SCLK
 331               	USI_SCLK:
 332               	.LFB16:
 333               	.LM58:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM59:
 337 00e6 80E4      		ldi r24,lo8(64)
 338 00e8 8EB9      		out 46-32,r24
 339 00ea 80E0      		ldi r24,lo8(0)
 340               	.LVL9:
 341               	.L40:
 342               	.LM60:
 343 00ec 689A      		sbi 45-32,0
 344               	.LM61:
 345 00ee 689A      		sbi 45-32,0
 346               	.LM62:
 347 00f0 8F5F      		subi r24,lo8(-(1))
 348 00f2 8830      		cpi r24,lo8(8)
 349 00f4 01F4      		brne .L40
 350               	/* epilogue start */
 351               	.LM63:
 352 00f6 0895      		ret
 353               	.LFE16:
 355               	.global	USI_Transfer
 357               	USI_Transfer:
 358               	.LFB17:
 359               	.LM64:
 360               	.LVL10:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM65:
 364 00f8 8FB9      		out 47-32,r24
 365               	.LM66:
 366 00fa 00D0      		rcall USI_SCLK
 367               	.LVL11:
 368               	.LM67:
 369 00fc 8FB1      		in r24,47-32
 370               	.LVL12:
 371               	.LVL13:
 372               	/* epilogue start */
 373               	.LM68:
 374 00fe 0895      		ret
 375               	.LFE17:
 377               	.global	CC1100WriteStrobe
 379               	CC1100WriteStrobe:
 380               	.LFB18:
 381               	.LM69:
 382               	.LVL14:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LBB76:
 386               	.LBB77:
 387               	.LM70:
 388 0100 92B3      		in r25,50-32
 389 0102 12BA      		out 50-32,__zero_reg__
 390               	.LBE77:
 391               	.LBE76:
 392               	.LBB78:
 393               	.LBB79:
 394               	.LM71:
 395 0104 8FB9      		out 47-32,r24
 396               	.LM72:
 397 0106 00D0      		rcall USI_SCLK
 398               	.LVL15:
 399               	.LM73:
 400 0108 8FB1      		in r24,47-32
 401               	.LVL16:
 402               	.LBE79:
 403               	.LBE78:
 404               	.LBB80:
 405               	.LBB81:
 406               	.LM74:
 407 010a 929A      		sbi 50-32,2
 408               	/* epilogue start */
 409               	.LBE81:
 410               	.LBE80:
 411               	.LM75:
 412 010c 0895      		ret
 413               	.LFE18:
 415               	.global	CC1100WriteRegister
 417               	CC1100WriteRegister:
 418               	.LFB19:
 419               	.LM76:
 420               	.LVL17:
 421 010e 1F93      		push r17
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424 0110 162F      		mov r17,r22
 425               	.LBB82:
 426               	.LBB83:
 427               	.LM77:
 428 0112 92B3      		in r25,50-32
 429 0114 12BA      		out 50-32,__zero_reg__
 430               	.LBE83:
 431               	.LBE82:
 432               	.LBB84:
 433               	.LBB85:
 434               	.LM78:
 435 0116 8FB9      		out 47-32,r24
 436               	.LM79:
 437 0118 00D0      		rcall USI_SCLK
 438               	.LVL18:
 439               	.LM80:
 440 011a 8FB1      		in r24,47-32
 441               	.LVL19:
 442               	.LBE85:
 443               	.LBE84:
 444               	.LBB86:
 445               	.LBB87:
 446               	.LM81:
 447 011c 1FB9      		out 47-32,r17
 448               	.LM82:
 449 011e 00D0      		rcall USI_SCLK
 450               	.LVL20:
 451               	.LM83:
 452 0120 8FB1      		in r24,47-32
 453               	.LVL21:
 454               	.LBE87:
 455               	.LBE86:
 456               	.LBB88:
 457               	.LBB89:
 458               	.LM84:
 459 0122 929A      		sbi 50-32,2
 460               	/* epilogue start */
 461               	.LBE89:
 462               	.LBE88:
 463               	.LM85:
 464 0124 1F91      		pop r17
 465               	.LVL22:
 466 0126 0895      		ret
 467               	.LFE19:
 469               	.global	CC1100ReadStatus
 471               	CC1100ReadStatus:
 472               	.LFB20:
 473               	.LM86:
 474               	.LVL23:
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477               	.LBB90:
 478               	.LBB91:
 479               	.LM87:
 480 0128 92B3      		in r25,50-32
 481 012a 12BA      		out 50-32,__zero_reg__
 482               	.LBE91:
 483               	.LBE90:
 484               	.LBB92:
 485               	.LBB93:
 486               	.LM88:
 487 012c 8FB9      		out 47-32,r24
 488               	.LM89:
 489 012e 00D0      		rcall USI_SCLK
 490               	.LVL24:
 491               	.LM90:
 492 0130 8FB1      		in r24,47-32
 493               	.LVL25:
 494               	.LBE93:
 495               	.LBE92:
 496               	.LBB94:
 497               	.LBB95:
 498               	.LM91:
 499 0132 1FB8      		out 47-32,__zero_reg__
 500               	.LM92:
 501 0134 00D0      		rcall USI_SCLK
 502               	.LVL26:
 503               	.LM93:
 504 0136 8FB1      		in r24,47-32
 505               	.LVL27:
 506               	.LBE95:
 507               	.LBE94:
 508               	.LBB96:
 509               	.LBB97:
 510               	.LM94:
 511 0138 929A      		sbi 50-32,2
 512               	.LVL28:
 513               	/* epilogue start */
 514               	.LBE97:
 515               	.LBE96:
 516               	.LM95:
 517 013a 0895      		ret
 518               	.LFE20:
 520               	.global	CC1100WriteToTXFIFO
 522               	CC1100WriteToTXFIFO:
 523               	.LFB21:
 524               	.LM96:
 525               	.LVL29:
 526 013c FF92      		push r15
 527 013e 0F93      		push r16
 528 0140 1F93      		push r17
 529 0142 CF93      		push r28
 530 0144 DF93      		push r29
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533 0146 182F      		mov r17,r24
 534 0148 092F      		mov r16,r25
 535               	.LVL30:
 536 014a F62E      		mov r15,r22
 537               	.LBB98:
 538               	.LBB99:
 539               	.LM97:
 540 014c 82B3      		in r24,50-32
 541               	.LVL31:
 542 014e 12BA      		out 50-32,__zero_reg__
 543               	.LBE99:
 544               	.LBE98:
 545               	.LBB100:
 546               	.LBB101:
 547               	.LM98:
 548 0150 8FE7      		ldi r24,lo8(127)
 549 0152 8FB9      		out 47-32,r24
 550               	.LM99:
 551 0154 00D0      		rcall USI_SCLK
 552               	.LVL32:
 553               	.LM100:
 554 0156 8FB1      		in r24,47-32
 555               	.LVL33:
 556 0158 212F      		mov r18,r17
 557 015a 302F      		mov r19,r16
 558 015c C901      		movw r24,r18
 559               	.LVL34:
 560 015e EC01      		movw r28,r24
 561 0160 10E0      		ldi r17,lo8(0)
 562               	.LVL35:
 563 0162 00C0      		rjmp .L52
 564               	.LVL36:
 565               	.L53:
 566               	.LBE101:
 567               	.LBE100:
 568               	.LM101:
 569 0164 8991      		ld r24,Y+
 570               	.LVL37:
 571               	.LBB102:
 572               	.LBB103:
 573               	.LM102:
 574 0166 8FB9      		out 47-32,r24
 575               	.LM103:
 576 0168 00D0      		rcall USI_SCLK
 577               	.LM104:
 578 016a 8FB1      		in r24,47-32
 579               	.LVL38:
 580               	.LBE103:
 581               	.LBE102:
 582               	.LM105:
 583 016c 1F5F      		subi r17,lo8(-(1))
 584               	.L52:
 585 016e 1F15      		cp r17,r15
 586 0170 00F0      		brlo .L53
 587               	.LBB104:
 588               	.LBB105:
 589               	.LM106:
 590 0172 929A      		sbi 50-32,2
 591               	/* epilogue start */
 592               	.LBE105:
 593               	.LBE104:
 594               	.LM107:
 595 0174 DF91      		pop r29
 596 0176 CF91      		pop r28
 597 0178 1F91      		pop r17
 598               	.LVL39:
 599 017a 0F91      		pop r16
 600               	.LVL40:
 601 017c FF90      		pop r15
 602               	.LVL41:
 603 017e 0895      		ret
 604               	.LFE21:
 606               	.global	CC1100ReadFromRXFIFO
 608               	CC1100ReadFromRXFIFO:
 609               	.LFB22:
 610               	.LM108:
 611               	.LVL42:
 612 0180 FF92      		push r15
 613 0182 0F93      		push r16
 614 0184 1F93      		push r17
 615 0186 CF93      		push r28
 616 0188 DF93      		push r29
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619 018a 182F      		mov r17,r24
 620 018c 092F      		mov r16,r25
 621               	.LVL43:
 622 018e F62E      		mov r15,r22
 623               	.LBB106:
 624               	.LBB107:
 625               	.LM109:
 626 0190 82B3      		in r24,50-32
 627               	.LVL44:
 628 0192 12BA      		out 50-32,__zero_reg__
 629               	.LBE107:
 630               	.LBE106:
 631               	.LBB108:
 632               	.LBB109:
 633               	.LM110:
 634 0194 8FEF      		ldi r24,lo8(-1)
 635 0196 8FB9      		out 47-32,r24
 636               	.LM111:
 637 0198 00D0      		rcall USI_SCLK
 638               	.LVL45:
 639               	.LM112:
 640 019a 8FB1      		in r24,47-32
 641               	.LVL46:
 642 019c 212F      		mov r18,r17
 643 019e 302F      		mov r19,r16
 644 01a0 C901      		movw r24,r18
 645               	.LVL47:
 646 01a2 EC01      		movw r28,r24
 647 01a4 10E0      		ldi r17,lo8(0)
 648               	.LVL48:
 649 01a6 00C0      		rjmp .L56
 650               	.LVL49:
 651               	.L57:
 652               	.LBE109:
 653               	.LBE108:
 654               	.LBB110:
 655               	.LBB111:
 656               	.LM113:
 657 01a8 1FB8      		out 47-32,__zero_reg__
 658               	.LM114:
 659 01aa 00D0      		rcall USI_SCLK
 660               	.LVL50:
 661               	.LM115:
 662 01ac 8FB1      		in r24,47-32
 663               	.LVL51:
 664               	.LBE111:
 665               	.LBE110:
 666               	.LM116:
 667 01ae 8993      		st Y+,r24
 668               	.LM117:
 669 01b0 1F5F      		subi r17,lo8(-(1))
 670               	.L56:
 671 01b2 1F15      		cp r17,r15
 672 01b4 00F0      		brlo .L57
 673               	.LBB112:
 674               	.LBB113:
 675               	.LM118:
 676 01b6 929A      		sbi 50-32,2
 677               	/* epilogue start */
 678               	.LBE113:
 679               	.LBE112:
 680               	.LM119:
 681 01b8 DF91      		pop r29
 682 01ba CF91      		pop r28
 683 01bc 1F91      		pop r17
 684               	.LVL52:
 685 01be 0F91      		pop r16
 686               	.LVL53:
 687 01c0 FF90      		pop r15
 688               	.LVL54:
 689 01c2 0895      		ret
 690               	.LFE22:
 692               	.global	CC1100Initial
 694               	CC1100Initial:
 695               	.LFB23:
 696               	.LM120:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM121:
 700 01c4 83E0      		ldi r24,lo8(3)
 701 01c6 67E0      		ldi r22,lo8(7)
 702 01c8 00D0      		rcall CC1100WriteRegister
 703               	.LM122:
 704 01ca 8EE3      		ldi r24,lo8(62)
 705 01cc 6EEF      		ldi r22,lo8(-2)
 706 01ce 00D0      		rcall CC1100WriteRegister
 707               	.LM123:
 708 01d0 87E0      		ldi r24,lo8(7)
 709 01d2 68E0      		ldi r22,lo8(8)
 710 01d4 00D0      		rcall CC1100WriteRegister
 711               	.LM124:
 712 01d6 88E0      		ldi r24,lo8(8)
 713 01d8 64E0      		ldi r22,lo8(4)
 714 01da 00D0      		rcall CC1100WriteRegister
 715               	.LM125:
 716 01dc 86E0      		ldi r24,lo8(6)
 717 01de 62E2      		ldi r22,lo8(34)
 718 01e0 00D0      		rcall CC1100WriteRegister
 719               	.LM126:
 720 01e2 82E0      		ldi r24,lo8(2)
 721 01e4 66E0      		ldi r22,lo8(6)
 722 01e6 00D0      		rcall CC1100WriteRegister
 723               	.LM127:
 724 01e8 80E0      		ldi r24,lo8(0)
 725 01ea 62E0      		ldi r22,lo8(2)
 726 01ec 00D0      		rcall CC1100WriteRegister
 727               	.LM128:
 728 01ee 8BE0      		ldi r24,lo8(11)
 729 01f0 6BE0      		ldi r22,lo8(11)
 730 01f2 00D0      		rcall CC1100WriteRegister
 731               	.LM129:
 732 01f4 8CE0      		ldi r24,lo8(12)
 733 01f6 60E0      		ldi r22,lo8(0)
 734 01f8 00D0      		rcall CC1100WriteRegister
 735               	.LM130:
 736 01fa 8DE0      		ldi r24,lo8(13)
 737 01fc 6DE5      		ldi r22,lo8(93)
 738 01fe 00D0      		rcall CC1100WriteRegister
 739               	.LM131:
 740 0200 8EE0      		ldi r24,lo8(14)
 741 0202 63E9      		ldi r22,lo8(-109)
 742 0204 00D0      		rcall CC1100WriteRegister
 743               	.LM132:
 744 0206 8FE0      		ldi r24,lo8(15)
 745 0208 61EB      		ldi r22,lo8(-79)
 746 020a 00D0      		rcall CC1100WriteRegister
 747               	.LM133:
 748 020c 80E1      		ldi r24,lo8(16)
 749 020e 6BE7      		ldi r22,lo8(123)
 750 0210 00D0      		rcall CC1100WriteRegister
 751               	.LM134:
 752 0212 81E1      		ldi r24,lo8(17)
 753 0214 63E8      		ldi r22,lo8(-125)
 754 0216 00D0      		rcall CC1100WriteRegister
 755               	.LM135:
 756 0218 82E1      		ldi r24,lo8(18)
 757 021a 63E8      		ldi r22,lo8(-125)
 758 021c 00D0      		rcall CC1100WriteRegister
 759               	.LM136:
 760 021e 83E1      		ldi r24,lo8(19)
 761 0220 62E2      		ldi r22,lo8(34)
 762 0222 00D0      		rcall CC1100WriteRegister
 763               	.LM137:
 764 0224 84E1      		ldi r24,lo8(20)
 765 0226 68EF      		ldi r22,lo8(-8)
 766 0228 00D0      		rcall CC1100WriteRegister
 767               	.LM138:
 768 022a 8AE0      		ldi r24,lo8(10)
 769 022c 63E5      		ldi r22,lo8(83)
 770 022e 00D0      		rcall CC1100WriteRegister
 771               	.LM139:
 772 0230 85E1      		ldi r24,lo8(21)
 773 0232 64E4      		ldi r22,lo8(68)
 774 0234 00D0      		rcall CC1100WriteRegister
 775               	.LM140:
 776 0236 81E2      		ldi r24,lo8(33)
 777 0238 66E5      		ldi r22,lo8(86)
 778 023a 00D0      		rcall CC1100WriteRegister
 779               	.LM141:
 780 023c 82E2      		ldi r24,lo8(34)
 781 023e 60E1      		ldi r22,lo8(16)
 782 0240 00D0      		rcall CC1100WriteRegister
 783               	.LM142:
 784 0242 87E1      		ldi r24,lo8(23)
 785 0244 63E3      		ldi r22,lo8(51)
 786 0246 00D0      		rcall CC1100WriteRegister
 787               	.LM143:
 788 0248 88E1      		ldi r24,lo8(24)
 789 024a 68E1      		ldi r22,lo8(24)
 790 024c 00D0      		rcall CC1100WriteRegister
 791               	.LM144:
 792 024e 89E1      		ldi r24,lo8(25)
 793 0250 66E1      		ldi r22,lo8(22)
 794 0252 00D0      		rcall CC1100WriteRegister
 795               	.LM145:
 796 0254 8BE1      		ldi r24,lo8(27)
 797 0256 63E4      		ldi r22,lo8(67)
 798 0258 00D0      		rcall CC1100WriteRegister
 799               	.LM146:
 800 025a 8CE1      		ldi r24,lo8(28)
 801 025c 60E4      		ldi r22,lo8(64)
 802 025e 00D0      		rcall CC1100WriteRegister
 803               	.LM147:
 804 0260 8DE1      		ldi r24,lo8(29)
 805 0262 61E9      		ldi r22,lo8(-111)
 806 0264 00D0      		rcall CC1100WriteRegister
 807               	.LM148:
 808 0266 83E2      		ldi r24,lo8(35)
 809 0268 69EA      		ldi r22,lo8(-87)
 810 026a 00D0      		rcall CC1100WriteRegister
 811               	.LM149:
 812 026c 84E2      		ldi r24,lo8(36)
 813 026e 6AE0      		ldi r22,lo8(10)
 814 0270 00D0      		rcall CC1100WriteRegister
 815               	.LM150:
 816 0272 85E2      		ldi r24,lo8(37)
 817 0274 60E0      		ldi r22,lo8(0)
 818 0276 00D0      		rcall CC1100WriteRegister
 819               	.LM151:
 820 0278 86E2      		ldi r24,lo8(38)
 821 027a 61E1      		ldi r22,lo8(17)
 822 027c 00D0      		rcall CC1100WriteRegister
 823               	.LM152:
 824 027e 89E2      		ldi r24,lo8(41)
 825 0280 69E5      		ldi r22,lo8(89)
 826 0282 00D0      		rcall CC1100WriteRegister
 827               	.LM153:
 828 0284 8CE2      		ldi r24,lo8(44)
 829 0286 68E8      		ldi r22,lo8(-120)
 830 0288 00D0      		rcall CC1100WriteRegister
 831               	.LM154:
 832 028a 8DE2      		ldi r24,lo8(45)
 833 028c 61E3      		ldi r22,lo8(49)
 834 028e 00D0      		rcall CC1100WriteRegister
 835               	.LM155:
 836 0290 8EE2      		ldi r24,lo8(46)
 837 0292 6BE0      		ldi r22,lo8(11)
 838 0294 00D0      		rcall CC1100WriteRegister
 839               	/* epilogue start */
 840               	.LM156:
 841 0296 0895      		ret
 842               	.LFE23:
 844               	.global	RX_Module
 846               	RX_Module:
 847               	.LFB24:
 848               	.LM157:
 849               	.LVL55:
 850 0298 1F93      		push r17
 851 029a CF93      		push r28
 852 029c DF93      		push r29
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855 029e EC01      		movw r28,r24
 856 02a0 162F      		mov r17,r22
 857               	.LM158:
 858 02a2 86E3      		ldi r24,lo8(54)
 859               	.LVL56:
 860 02a4 00D0      		rcall CC1100WriteStrobe
 861               	.LVL57:
 862               	.LM159:
 863 02a6 8AE3      		ldi r24,lo8(58)
 864 02a8 00D0      		rcall CC1100WriteStrobe
 865               	.LM160:
 866 02aa 84E3      		ldi r24,lo8(52)
 867 02ac 00D0      		rcall CC1100WriteStrobe
 868               	.L62:
 869               	.LM161:
 870 02ae B39B      		sbis 54-32,3
 871 02b0 00C0      		rjmp .L62
 872               	.L65:
 873               	.LM162:
 874 02b2 B399      		sbic 54-32,3
 875 02b4 00C0      		rjmp .L65
 876               	.LM163:
 877 02b6 84E3      		ldi r24,lo8(52)
 878 02b8 00D0      		rcall CC1100WriteStrobe
 879               	.LM164:
 880 02ba CE01      		movw r24,r28
 881 02bc 612F      		mov r22,r17
 882 02be 00D0      		rcall CC1100ReadFromRXFIFO
 883               	.LM165:
 884 02c0 81E0      		ldi r24,lo8(1)
 885               	/* epilogue start */
 886 02c2 DF91      		pop r29
 887 02c4 CF91      		pop r28
 888               	.LVL58:
 889 02c6 1F91      		pop r17
 890               	.LVL59:
 891 02c8 0895      		ret
 892               	.LFE24:
 894               	.global	TX_Module
 896               	TX_Module:
 897               	.LFB25:
 898               	.LM166:
 899               	.LVL60:
 900 02ca 1F93      		push r17
 901 02cc CF93      		push r28
 902 02ce DF93      		push r29
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905 02d0 EC01      		movw r28,r24
 906 02d2 162F      		mov r17,r22
 907               	.LM167:
 908 02d4 86E3      		ldi r24,lo8(54)
 909               	.LVL61:
 910 02d6 00D0      		rcall CC1100WriteStrobe
 911               	.LVL62:
 912               	.LM168:
 913 02d8 8BE3      		ldi r24,lo8(59)
 914 02da 00D0      		rcall CC1100WriteStrobe
 915               	.LM169:
 916 02dc 81E3      		ldi r24,lo8(49)
 917 02de 00D0      		rcall CC1100WriteStrobe
 918               	.LM170:
 919 02e0 85E3      		ldi r24,lo8(53)
 920 02e2 00D0      		rcall CC1100WriteStrobe
 921               	.L69:
 922               	.LM171:
 923 02e4 B399      		sbic 54-32,3
 924 02e6 00C0      		rjmp .L69
 925               	.LM172:
 926 02e8 CE01      		movw r24,r28
 927 02ea 612F      		mov r22,r17
 928 02ec 00D0      		rcall CC1100WriteToTXFIFO
 929               	.LM173:
 930 02ee 85E3      		ldi r24,lo8(53)
 931 02f0 00D0      		rcall CC1100WriteStrobe
 932               	.L70:
 933               	.LM174:
 934 02f2 B39B      		sbis 54-32,3
 935 02f4 00C0      		rjmp .L70
 936               	.LM175:
